"0","Date_of_Search <- c(""_11.02.2021"",""_11.12.2021"",""_11.22.2021"",""_12.02.2021"")"
"0",""
"0","   ""Data/"""
"0","Taxi.tweets <- data.frame()"
"0","Uber.tweets <- data.frame()"
"0","Lyft.tweets <- data.frame()"
"0","for (i in Date_of_Search){"
"0","  Uber.tweets <-"
"0","  select(text) %>%mutate(Service = ""Uber"", date = i) %>%"
"0",""
"0","  select(text) %>%mutate(Service = ""Lyft"", date = i) %>%"
"0",""
"0","  select(text) %>% mutate(Service = ""Taxi"", date = i) %>%"
"0","}"
"0","RSS.tweets <- rbind(Uber.tweets, Lyft.tweets,Taxi.tweets)"
"0",""
"0","Amtrak.tweets <- data.frame()"
"0","metrobus.tweets <- data.frame()"
"0","PT.tweets <- data.frame() #PT = Public Transportation"
"0","  Amtrak.tweets <-"
"0","  select(text) %>%mutate(Service = ""Amtrak"", date = i) %>%"
"0",""
"0","  select(text) %>%mutate(Service = ""metro"", date = i) %>%"
"0",""
"0","  select(text) %>% mutate(Service = ""metrobus"", date = i) %>%"
"0","}"
"0","PT.tweets <- rbind(Amtrak.tweets, metro.tweets,metrobus.tweets)"
